<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/32999-1c9f470712601c9e.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/20201-94a027eac40ef4a9.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/86923-cf375148e3d6ed75.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/49972-75e32f17cfa68bd1.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/51162-7c57f64035e275e0.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/96306-9be591ee0e419d2e.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/26497-5815c1ce9a63d716.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/66205-b737eb30140ad669.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/2758-1289ff00c5943402.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/43690-6b1b81a7875aad48.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="https://github.githubassets.com/assets/code-view-c245d25012671aa1.js" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-react-css.a7c2e61315e78ba2.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/51162.c13c773436c29a7b.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/66205.b5045207bd90f6b9.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/43690.849fbc1d9064e4fb.module.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/code-view.e923da7d7482ea81.module.css" />


  <title>aie-course-meta/seminars/S12/S12-hw-dataset.csv at main · mirea-aie-2025/aie-course-meta</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient>
  <meta name="route-controller" content="blob" data-turbo-transient>
  <meta name="route-action" content="show" data-turbo-transient>
  <meta name="fetch-nonce" content="v2:9e7b886a-d12f-aefe-28f0-4c8ec57ff700">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="8FF6:289065:EF5679:9BB1F7:69C6B06F" data-turbo-transient="true" /><meta name="html-safe-nonce" content="46de1be13936144ceb185b750723bec83db7f44ee0deb1974dcbb6bae25745e4" data-turbo-transient="true" /><meta name="visitor-payload" content="eyJyZWZlcnJlciI6bnVsbCwicmVxdWVzdF9pZCI6IjhGRjY6Mjg5MDY1OkVGNTY3OTo5QkIxRjc6NjlDNkIwNkYiLCJ2aXNpdG9yX2lkIjoiNDIxNTEzMzEyODU3NTcwOTM3MCIsInJlZ2lvbl9lZGdlIjoiZnJhIiwicmVnaW9uX3JlbmRlciI6ImlhZCJ9" data-turbo-transient="true" /><meta name="visitor-hmac" content="9d9d669c56eff6461310b02fd7004b731fa7eeee99a79ece6d80ab22c878f000" data-turbo-transient="true" />


    <meta name="hovercard-subject-tag" content="repository:1095773419" data-turbo-transient>


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true" />
  

  <meta name="selected-link" value="repo_source" data-turbo-transient>
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect" /><meta name="octolytics-actor-id" content="245532883" /><meta name="octolytics-actor-login" content="LeylaKachaeva" /><meta name="octolytics-actor-hash" content="a785657284a02d1fd512c5ff8eef659e0ffa5dd3ba093bcfaa4749388da1ab23" />





  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true" />

  




    <meta name="user-login" content="LeylaKachaeva">

  <link rel="sudo-modal" href="/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Contribute to mirea-aie-2025/aie-course-meta development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/mirea-aie-2025/aie-course-meta/blob/main/seminars/S12/S12-hw-dataset.csv" />

      <meta name="twitter:image" content="https://opengraph.githubassets.com/be4f4eb30f27a6ccdcff8902359395179ff6f6111e587531e4f2aa3d0c060519/mirea-aie-2025/aie-course-meta" /><meta name="twitter:site" content="@github" /><meta name="twitter:card" content="summary_large_image" /><meta name="twitter:title" content="aie-course-meta/seminars/S12/S12-hw-dataset.csv at main · mirea-aie-2025/aie-course-meta" /><meta name="twitter:description" content="Contribute to mirea-aie-2025/aie-course-meta development by creating an account on GitHub." />
  <meta property="og:image" content="https://opengraph.githubassets.com/be4f4eb30f27a6ccdcff8902359395179ff6f6111e587531e4f2aa3d0c060519/mirea-aie-2025/aie-course-meta" /><meta property="og:image:alt" content="Contribute to mirea-aie-2025/aie-course-meta development by creating an account on GitHub." /><meta property="og:image:width" content="1200" /><meta property="og:image:height" content="600" /><meta property="og:site_name" content="GitHub" /><meta property="og:type" content="object" /><meta property="og:title" content="aie-course-meta/seminars/S12/S12-hw-dataset.csv at main · mirea-aie-2025/aie-course-meta" /><meta property="og:url" content="https://github.com/mirea-aie-2025/aie-course-meta/blob/main/seminars/S12/S12-hw-dataset.csv" /><meta property="og:description" content="Contribute to mirea-aie-2025/aie-course-meta development by creating an account on GitHub." />
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/245532883/ws?session=eyJ2IjoiVjMiLCJ1IjoyNDU1MzI4ODMsInMiOjIwMTc5NTU1MjUsImMiOjQyMzAyMjY5MTksInQiOjE3NzQ2Mjg5Nzl9--25efdb45726c0a78f5ff7f0025aa62a2107790be7883a6b661c71d5989263167" data-refresh-url="/_alive" data-session-id="744e88ab6082efd3d49137b97e3b855125081916ac8480b5e1dab109b582dfbc">
      <link rel="shared-web-socket-src" href="/assets-cdn/worker/socket-worker-312129489ba60057.js">

      <link rel="service-worker-src" href="/assets-cdn/worker/service-worker-4a86609f8b960210.js?current_user=LeylaKachaeva&amp;errors_url=https%3A%2F%2Fapi.github.com%2F_private%2Fbrowser%2Ferrors&amp;release=4dbb103e81e147b048a47a065c4f9ebf6e7c240b&amp;actor_id=245532883&amp;is_staff=false&amp;analytics_collector_url=https%3A%2F%2Fcollector.github.com%2Fgithub%2Fcollect">

      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="cf17f9cd0c2826af636b5d92bcc5280999fc1c7c8a7522f67cd8857fd5022331" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="568c098497d98702bac1642a2a853732a047a6ced28eabd3e15d50041a890235" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="2a11dc2eae08fab707a6ec4f9b210809c57fcffc99ec34a2e6f0046296cc07e6" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="b0dfe89d9ed3408bd90c7350d12043a143faaeb41f604822fe4f0cbbadad8a07" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient>

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/mirea-aie-2025/aie-course-meta git https://github.com/mirea-aie-2025/aie-course-meta.git">

  <meta name="octolytics-dimension-user_id" content="243519291" /><meta name="octolytics-dimension-user_login" content="mirea-aie-2025" /><meta name="octolytics-dimension-repository_id" content="1095773419" /><meta name="octolytics-dimension-repository_nwo" content="mirea-aie-2025/aie-course-meta" /><meta name="octolytics-dimension-repository_public" content="true" /><meta name="octolytics-dimension-repository_is_fork" content="false" /><meta name="octolytics-dimension-repository_network_root_id" content="1095773419" /><meta name="octolytics-dimension-repository_network_root_nwo" content="mirea-aie-2025/aie-course-meta" />



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="4dbb103e81e147b048a47a065c4f9ebf6e7c240b">
  <meta name="ui-target" content="full">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark" />

  <link rel="apple-touch-icon" href="https://github.githubassets.com/assets/apple-touch-icon-92bd46d04241.png">
